[0;34m🧹 Nettoyage npm...[0m
npm WARN using --force Recommended protections disabled.
[0;32m🛠 Création du projet Angular 19 (sans install)...[0m
CREATE transport-ui/README.md (1474 bytes)
CREATE transport-ui/.editorconfig (314 bytes)
CREATE transport-ui/.gitignore (587 bytes)
CREATE transport-ui/angular.json (3377 bytes)
CREATE transport-ui/package.json (1005 bytes)
CREATE transport-ui/tsconfig.json (915 bytes)
CREATE transport-ui/tsconfig.app.json (424 bytes)
CREATE transport-ui/tsconfig.spec.json (434 bytes)
CREATE transport-ui/.vscode/extensions.json (130 bytes)
CREATE transport-ui/.vscode/launch.json (470 bytes)
CREATE transport-ui/.vscode/tasks.json (938 bytes)
CREATE transport-ui/src/main.ts (250 bytes)
CREATE transport-ui/src/index.html (297 bytes)
CREATE transport-ui/src/styles.scss (80 bytes)
CREATE transport-ui/src/app/app.component.scss (0 bytes)
CREATE transport-ui/src/app/app.component.html (19903 bytes)
CREATE transport-ui/src/app/app.component.ts (289 bytes)
CREATE transport-ui/src/app/app.config.ts (310 bytes)
CREATE transport-ui/src/app/app.routes.ts (77 bytes)
CREATE transport-ui/public/favicon.ico (15086 bytes)
[0;34m📦 Installation des dépendances...[0m
npm verb cli /usr/bin/node /usr/bin/npm
npm info using npm@9.2.0
npm info using node@v18.19.1
npm verb title npm install
npm verb argv "install" "--legacy-peer-deps" "--no-audit" "--prefer-offline" "--loglevel" "verbose"
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-linux-riscv64-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-linux-ppc64-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-linux-arm64-musl
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-linux-arm64-gnu
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-linux-arm-gnueabihf
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-freebsd-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-darwin-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-darwin-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-android-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@napi-rs/nice-android-arm-eabi
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@msgpackr-extract/msgpackr-extract-win32-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@msgpackr-extract/msgpackr-extract-linux-arm
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@msgpackr-extract/msgpackr-extract-darwin-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@msgpackr-extract/msgpackr-extract-darwin-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@lmdb/lmdb-win32-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@lmdb/lmdb-linux-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@lmdb/lmdb-linux-arm
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@lmdb/lmdb-darwin-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@lmdb/lmdb-darwin-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/win32-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/win32-ia32
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/win32-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/sunos-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/openbsd-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/openbsd-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/netbsd-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/netbsd-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-s390x
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-riscv64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-ppc64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-mips64el
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-loong64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-ia32
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/linux-arm
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/freebsd-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/freebsd-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/darwin-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/darwin-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/android-x64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/android-arm64
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/android-arm
npm verb reify failed optional dependency /app/workspace/java/transport/transport-frontend/frontend-angular/transport-ui/node_modules/@esbuild/aix-ppc64
npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 12256ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 12865ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 12865ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 12865ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 11683ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 11682ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 11682ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz 11671ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 11699ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 11701ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 11699ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 12450ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.25.9.tgz 11493ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.25.9.tgz 11497ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.4.tgz 11501ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.4.tgz 12645ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 12650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 12647ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 12665ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 11947ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 13437ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/compressible/-/compressible-2.0.18.tgz 12660ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz 13357ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.25.9.tgz 11586ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-webpack/-/build-webpack-0.1902.6.tgz 11583ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.26.10.tgz 11596ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.25.9.tgz 11596ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.26.8.tgz 11595ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.26.0.tgz 11796ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 11796ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 11799ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.25.9.tgz 11795ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.25.9.tgz 11795ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.25.9.tgz 11792ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-chrome-launcher/-/karma-chrome-launcher-3.2.0.tgz 11599ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 12944ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 12206ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 11064ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 11063ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 11066ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 11067ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 11066ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 11066ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 11067ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 11065ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 11065ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 11067ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.26.0.tgz 12131ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser-dynamic/-/platform-browser-dynamic-19.2.5.tgz 11883ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-jasmine/-/karma-jasmine-5.1.0.tgz 11936ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/karma-jasmine-html-reporter/-/karma-jasmine-html-reporter-2.1.0.tgz 11957ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.26.5.tgz 12136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.25.9.tgz 12136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/preset-modules/-/preset-modules-0.1.6-no-external-plugins.tgz 12309ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.25.9.tgz 12289ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.25.9.tgz 12291ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.27.0.tgz 12264ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.25.9.tgz 12288ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.25.9.tgz 12290ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 12572ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz 12574ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz 12570ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 11893ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/jasmine/-/jasmine-5.1.7.tgz 12692ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 11878ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 11881ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-2.0.1.tgz 11878ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz 11275ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.0.0.tgz 11272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.0.tgz 11272ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz 11270ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 11271ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/msgpackr-extract/-/msgpackr-extract-3.0.3.tgz 11249ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz 12650ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 12940ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.25.9.tgz 12941ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.26.8.tgz 12939ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 12940ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.25.9.tgz 12951ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/clone-deep/-/clone-deep-4.0.1.tgz 14453ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 14809ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/regex-parser/-/regex-parser-2.3.1.tgz 13361ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.5.tgz 14136ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 14135ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.9.18.tgz 14144ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-5.0.6.tgz 14141ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 15234ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 12297ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.25.9.tgz 13336ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.4.1.tgz 12292ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 11651ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz 11584ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 11582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/streamroller/-/streamroller-3.1.5.tgz 11582ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/date-format/-/date-format-4.0.14.tgz 11578ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 11554ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 11552ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/qjobs/-/qjobs-1.2.0.tgz 11552ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 11550ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 13048ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.25.9.tgz 13368ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 11600ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 13769ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 14875ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-deceiver/-/http-deceiver-1.2.7.tgz 14728ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 13870ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 13872ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz 14763ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 11937ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 12586ms (cache miss)
npm WARN deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 11945ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 13627ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 11826ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 11824ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/dom-serialize/-/dom-serialize-2.2.1.tgz 11823ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 11818ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@colors/colors/-/colors-1.5.0.tgz 11816ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 13204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 13203ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 13202ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 13205ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 13204ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 13314ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 13311ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 13652ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 13657ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.25.9.tgz 13772ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.25.9.tgz 13784ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.25.9.tgz 13783ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.26.0.tgz 13781ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.25.9.tgz 13784ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.25.9.tgz 13781ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.25.9.tgz 13790ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.27.0.tgz 13785ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-6.2.1.tgz 14808ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.4.tgz 14829ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 14826ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/flat/-/flat-5.0.2.tgz 15530ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 15569ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 15181ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz 12003ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 13547ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/di/-/di-0.0.1.tgz 12050ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.3.tgz 12048ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 12066ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 12050ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 12051ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 12035ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-5.0.0.tgz 12028ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/http-proxy/-/http-proxy-1.17.16.tgz 12026ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/unicorn-magic/-/unicorn-magic-0.3.0.tgz 12025ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/slash/-/slash-5.1.0.tgz 12024ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 13879ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz 15709ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.1.tgz 13430ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 13421ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.1.tgz 13419ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 13416ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.6.tgz 13413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 13413ms (cache miss)
npm http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 13437ms (cache miss)
